,point_id,time_spent,distance_driven,StreetNumber,Street,PostalCode,City,IsNormalized,OpenTime,CloseTime,isStart,prenormalised,geocode,street_number_n,route_n,locality_n,administrative_area_level_2_n,postal_code_n,formatted_address_n,lat_n,lng_n,place_id_n,visited,lat/lng
0,5,2021-11-28 08:06:00,774.0,40C,Starowiejska,81-356,Gdynia,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Starowiejska 40C, 81-356 Gdynia","{'street_number': '40C', 'route': 'Starowiejska', 'political': 'Śródmieście', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-363', 'formatted_address': 'Starowiejska 40C, 81-363 Gdynia, Poland', 'lat': 54.5212833, 'lng': 18.5356647, 'place_id': 'ChIJT_OLOySn_UYRAFh4JWEjz6I'}",40C,Starowiejska,Gdynia,Gdynia,81-356,"Starowiejska 40C, 81-363 Gdynia, Poland",54.5212833,18.5356647,ChIJT_OLOySn_UYRAFh4JWEjz6I,True,"[54.5212833, 18.5356647]"
1,6,2021-11-28 08:15:29,1416.0,7,10 Lutego,81-366,Gdynia,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"10 Lutego 7, 81-366 Gdynia","{'street_number': '7', 'route': '10 Lutego', 'political': 'Śródmieście', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-366', 'formatted_address': '10 Lutego 7, 81-366 Gdynia, Poland', 'lat': 54.519234, 'lng': 18.5406699, 'place_id': 'ChIJJcEoJiWn_UYR4BjZTZ3cAto'}",7,10 Lutego,Gdynia,Gdynia,81-366,"10 Lutego 7, 81-366 Gdynia, Poland",54.519234,18.5406699,ChIJJcEoJiWn_UYR4BjZTZ3cAto,True,"[54.519234, 18.5406699]"
2,7,2021-11-28 08:24:13,1986.0,46 A-B,A. Abrahama,81-395,Gdynia,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"A. Abrahama 46 A-B, 81-395 Gdynia","{'street_number': '46 A-B', 'route': 'Antoniego Abrahama', 'political': 'Śródmieście', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-395', 'formatted_address': 'Antoniego Abrahama 46 A-B, 81-395 Gdynia, Poland', 'lat': 54.5164267, 'lng': 18.5395169, 'place_id': 'ChIJYcNp_i-n_UYR0KVP_Mt3oOg'}",46 A-B,Antoniego Abrahama,Gdynia,Gdynia,81-395,"Antoniego Abrahama 46 A-B, 81-395 Gdynia, Poland",54.5164267,18.5395169,ChIJYcNp_i-n_UYR0KVP_Mt3oOg,True,"[54.5164267, 18.5395169]"
3,9,2021-11-28 08:31:58,2476.0,,Swietojanska 75,81-389,Gdynia,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Swietojanska 75 , 81-389 Gdynia","{'street_number': '75', 'route': 'Świętojańska', 'political': 'Śródmieście', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-389', 'formatted_address': 'Świętojańska 75, 81-389 Gdynia, Poland', 'lat': 54.512939, 'lng': 18.5399209, 'place_id': 'ChIJXT7NvTGn_UYRISNaLDXtvlw'}",75,Świętojańska,Gdynia,Gdynia,81-389,"Świętojańska 75, 81-389 Gdynia, Poland",54.512939,18.5399209,ChIJXT7NvTGn_UYRISNaLDXtvlw,True,"[54.512939, 18.5399209]"
4,10,2021-11-28 08:41:45,3673.0,45,Ignacego Krasickiego,81-377,Gdynia,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Ignacego Krasickiego 45, 81-377 Gdynia","{'street_number': '45', 'route': 'Ignacego Krasickiego', 'political': 'Kamienna Góra', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-377', 'formatted_address': 'Ignacego Krasickiego 45, 81-377 Gdynia, Poland', 'lat': 54.5082143, 'lng': 18.548955, 'place_id': 'ChIJWzNOvzWn_UYRfhHy_hbbYXU'}",45,Ignacego Krasickiego,Gdynia,Gdynia,81-377,"Ignacego Krasickiego 45, 81-377 Gdynia, Poland",54.5082143,18.548955,ChIJWzNOvzWn_UYRfhHy_hbbYXU,True,"[54.5082143, 18.548955]"
5,11,2021-11-28 08:49:45,4162.0,5,Necla,81-377,Gdynia,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Necla 5, 81-377 Gdynia","{'street_number': '5', 'route': 'Augustyna Necla', 'political': 'Kamienna Góra', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-377', 'formatted_address': 'Augustyna Necla 5, 81-377 Gdynia, Poland', 'lat': 54.5088145, 'lng': 18.5482381, 'place_id': 'ChIJyzWnzjWn_UYRgELId-RzYyo'}",5,Augustyna Necla,Gdynia,Gdynia,81-377,"Augustyna Necla 5, 81-377 Gdynia, Poland",54.5088145,18.5482381,ChIJyzWnzjWn_UYRgELId-RzYyo,True,"[54.5088145, 18.5482381]"
6,12,2021-11-28 09:01:06,5920.0,24,B. Chłopskich,81-415,Gdynia,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"B. Chlopskich 24, 81-415 Gdynia","{'street_number': '24', 'route': 'Batalionów Chłopskich', 'political': 'Wzgórze Świętego Maksymiliana', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-415', 'formatted_address': 'Batalionów Chłopskich 24, 81-415 Gdynia, Poland', 'lat': 54.498085, 'lng': 18.539604, 'place_id': 'ChIJHcLwC8mg_UYRJOtr-7QwZBM'}",24,Batalionów Chłopskich,Gdynia,Gdynia,81-415,"Batalionów Chłopskich 24, 81-415 Gdynia, Poland",54.498085,18.539604,ChIJHcLwC8mg_UYRJOtr-7QwZBM,True,"[54.498085, 18.539604]"
7,14,2021-11-28 09:11:44,7518.0,3A,Luzycka,81-537,Gdynia,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Luzycka 3A, 81-537 Gdynia","{'street_number': '3A', 'route': 'Łużycka', 'political': 'Mały Kack', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-472', 'formatted_address': 'Łużycka 3A, 81-472 Gdynia, Poland', 'lat': 54.494819, 'lng': 18.5357619, 'place_id': 'ChIJUTbSn8ig_UYRW5Dy7I_4uUw'}",3A,Łużycka,Gdynia,Gdynia,81-537,"Łużycka 3A, 81-472 Gdynia, Poland",54.494819,18.5357619,ChIJUTbSn8ig_UYRW5Dy7I_4uUw,True,"[54.494819, 18.5357619]"
8,15,2021-11-28 09:20:28,9063.0,4A,plac Górnośląski,81-509,Gdynia,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"plac Gornoslaski 4A, 81-509 Gdynia","{'street_number': '4a', 'route': 'plac Górnośląski', 'political': 'Orłowo', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-509', 'formatted_address': 'plac Górnośląski 4a, 81-509 Gdynia, Poland', 'lat': 54.4838673, 'lng': 18.5387203, 'place_id': 'ChIJS4jjzL-g_UYRIK2YdvAFU9w'}",4a,plac Górnośląski,Gdynia,Gdynia,81-509,"plac Górnośląski 4a, 81-509 Gdynia, Poland",54.4838673,18.5387203,ChIJS4jjzL-g_UYRIK2YdvAFU9w,True,"[54.4838673, 18.5387203]"
9,2,2021-11-28 09:31:11,11463.0,260,Wielkoplska,81-532,Gdynia,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Wielkoplska 260, 81-532 Gdynia","{'street_number': '260', 'route': 'Wielkopolska', 'political': 'Mały Kack', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-531', 'formatted_address': 'Wielkopolska 260, 81-531 Gdynia, Poland', 'lat': 54.472972, 'lng': 18.5125589, 'place_id': 'ChIJCbgkVvCg_UYRCLrzLJVT8Dw'}",260,Wielkopolska,Gdynia,Gdynia,81-532,"Wielkopolska 260, 81-531 Gdynia, Poland",54.472972,18.5125589,ChIJCbgkVvCg_UYRCLrzLJVT8Dw,True,"[54.472972, 18.5125589]"
10,3,2021-11-28 09:39:44,12377.0,16A,Korzenna,81-587,Gdynia,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Korzenna 16A, 81-587 Gdynia","{'street_number': '16a', 'route': 'Korzenna', 'political': 'Karwiny', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-587', 'formatted_address': 'Korzenna 16a, 81-587 Gdynia, Poland', 'lat': 54.47060500000001, 'lng': 18.504491, 'place_id': 'ChIJAwkRkvmg_UYRVrBvBD4UpkY'}",16a,Korzenna,Gdynia,Gdynia,81-587,"Korzenna 16a, 81-587 Gdynia, Poland",54.47060500000001,18.504491,ChIJAwkRkvmg_UYRVrBvBD4UpkY,True,"[54.47060500000001, 18.504491]"
11,0,2021-11-28 09:50:20,14565.0,17,Witolda,81-532,Gdynia,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Witolda 17, 81-532 Gdynia","{'street_number': '17', 'route': 'Witolda', 'political': 'Mały Kack', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-532', 'formatted_address': 'Witolda 17, 81-532 Gdynia, Poland', 'lat': 54.477958, 'lng': 18.5196319, 'place_id': 'ChIJZ2FIjO6g_UYRxx642XSl6pY'}",17,Witolda,Gdynia,Gdynia,81-532,"Witolda 17, 81-532 Gdynia, Poland",54.477958,18.5196319,ChIJZ2FIjO6g_UYRxx642XSl6pY,True,"[54.477958, 18.5196319]"
12,1,2021-11-28 09:57:39,14844.0,39A,Witolda,81-532,Gdynia,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Witolda 39A, 81-532 Gdynia","{'street_number': '39A', 'route': 'Witolda', 'political': 'Mały Kack', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-531', 'formatted_address': 'Witolda 39A, 81-531 Gdynia, Poland', 'lat': 54.476737, 'lng': 18.5161771, 'place_id': 'ChIJA0bwSu6g_UYREuO7veUce-o'}",39A,Witolda,Gdynia,Gdynia,81-532,"Witolda 39A, 81-531 Gdynia, Poland",54.476737,18.5161771,ChIJA0bwSu6g_UYREuO7veUce-o,True,"[54.476737, 18.5161771]"
13,4,2021-11-28 10:10:39,18056.0,4,Wiczlinska,81-578,Gdynia,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Wiczlinska 4, 81-578 Gdynia","{'street_number': '4', 'route': 'Wiczlińska', 'political': 'Dąbrowa', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-578', 'formatted_address': 'Wiczlińska 4, 81-578 Gdynia, Poland', 'lat': 54.4723743, 'lng': 18.4776952, 'place_id': 'ChIJlyWyBgeh_UYRGNYvNtDzybw'}",4,Wiczlińska,Gdynia,Gdynia,81-578,"Wiczlińska 4, 81-578 Gdynia, Poland",54.4723743,18.4776952,ChIJlyWyBgeh_UYRGNYvNtDzybw,True,"[54.4723743, 18.4776952]"
14,16,2021-11-28 10:28:13,24239.0,238,aleja Zwycięstwa,81-540,Gdynia,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"aleja Zwyciestwa 238, 81-540 Gdynia","{'street_number': '238', 'route': 'aleja Zwycięstwa', 'political': 'Orłowo', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-525', 'formatted_address': 'aleja Zwycięstwa 238, 81-525 Gdynia, Poland', 'lat': 54.47812099999999, 'lng': 18.5525129, 'place_id': 'ChIJ0_CeVZig_UYRfTCgPw5HmXo'}",238,aleja Zwycięstwa,Gdynia,Gdynia,81-540,"aleja Zwycięstwa 238, 81-525 Gdynia, Poland",54.47812099999999,18.5525129,ChIJ0_CeVZig_UYRfTCgPw5HmXo,True,"[54.47812099999999, 18.5525129]"
15,18,2021-11-28 10:38:43,26523.0,938,al. Niepodległości,81-861,Sopot,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"al. Niepodleglosci 938, 81-861 Sopot","{'street_number': '938', 'route': 'Aleja Niepodległości', 'locality': 'Sopot', 'administrative_area_level_2': 'Sopot', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-855', 'formatted_address': 'Aleja Niepodległości 938, 81-855 Sopot, Poland', 'lat': 54.458014, 'lng': 18.5543914, 'place_id': 'ChIJeWL65yoL_UYRzNRYmqOxzHg'}",938,Aleja Niepodległości,Sopot,Sopot,81-861,"Aleja Niepodległości 938, 81-855 Sopot, Poland",54.458014,18.5543914,ChIJeWL65yoL_UYRzNRYmqOxzHg,True,"[54.458014, 18.5543914]"
16,17,2021-11-28 10:46:42,26888.0,899,aleja Niepodległości,81-861,Sopot,True,2021-11-28 09:00:00,2021-11-28 17:00:00,False,"aleja Niepodleglosci 899, 81-861 Sopot","{'street_number': '899', 'route': 'Aleja Niepodległości', 'locality': 'Sopot', 'administrative_area_level_2': 'Sopot', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81', 'formatted_address': 'Aleja Niepodległości 899, Sopot, Poland', 'lat': 54.46030829999999, 'lng': 18.5548341, 'place_id': 'ChIJgccIg38K_UYRXCss9Ow9Gdc'}",899,Aleja Niepodległości,Sopot,Sopot,81-861,"Aleja Niepodległości 899, Sopot, Poland",54.46030829999999,18.5548341,ChIJgccIg38K_UYRXCss9Ow9Gdc,True,"[54.46030829999999, 18.5548341]"
17,19,2021-11-28 10:56:57,28179.0,59,Haffnera,81-715,Sopot,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Haffnera 59, 81-715 Sopot","{'street_number': '59', 'route': 'Jana Jerzego Haffnera', 'political': 'Dolny Sopot', 'locality': 'Sopot', 'administrative_area_level_2': 'Sopot', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-715', 'formatted_address': 'Jana Jerzego Haffnera 59, 81-715 Sopot, Poland', 'lat': 54.4507636, 'lng': 18.5609788, 'place_id': 'ChIJa_ez0IUK_UYR598sglPozmc'}",59,Jana Jerzego Haffnera,Sopot,Sopot,81-715,"Jana Jerzego Haffnera 59, 81-715 Sopot, Poland",54.4507636,18.5609788,ChIJa_ez0IUK_UYR598sglPozmc,True,"[54.4507636, 18.5609788]"
18,21,2021-11-28 11:04:09,28583.0,42,Jana Jerzego Haffnera,81-708,Sopot,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Jana Jerzego Haffnera 42, 81-708 Sopot","{'street_number': '42', 'route': 'Jana Jerzego Haffnera', 'political': 'Dolny Sopot', 'locality': 'Sopot', 'administrative_area_level_2': 'Sopot', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-707', 'formatted_address': 'Jana Jerzego Haffnera 42, 81-707 Sopot, Poland', 'lat': 54.4475136, 'lng': 18.5642046, 'place_id': 'ChIJtQ8Dn48K_UYRj-mMl2VTenA'}",42,Jana Jerzego Haffnera,Sopot,Sopot,81-708,"Jana Jerzego Haffnera 42, 81-707 Sopot, Poland",54.4475136,18.5642046,ChIJtQ8Dn48K_UYRj-mMl2VTenA,True,"[54.4475136, 18.5642046]"
19,24,2021-11-28 11:18:08,31258.0,54,Bitwy Pod Płowcami,81-731,Sopot,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Bitwy Pod Plowcami 54, 81-731 Sopot","{'street_number': '54', 'route': 'Bitwy pod Płowcami', 'locality': 'Sopot', 'administrative_area_level_2': 'Sopot', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-731', 'formatted_address': 'Bitwy pod Płowcami 54, 81-731 Sopot, Poland', 'lat': 54.4333715, 'lng': 18.5796978, 'place_id': 'ChIJvS5NhOkK_UYR2uQT3wrdZjw'}",54,Bitwy pod Płowcami,Sopot,Sopot,81-731,"Bitwy pod Płowcami 54, 81-731 Sopot, Poland",54.4333715,18.5796978,ChIJvS5NhOkK_UYR2uQT3wrdZjw,True,"[54.4333715, 18.5796978]"
20,23,2021-11-28 11:27:26,32327.0,2,Poniatowskiego,81-724,Sopot,False,2021-11-28 10:00:00,2021-11-28 16:00:00,False,"Poniatowskiego 2, 81-724 Sopot","{'street_number': '2', 'route': 'Księcia Józefa Poniatowskiego', 'political': 'Dolny Sopot', 'locality': 'Sopot', 'administrative_area_level_2': 'Sopot', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-724', 'formatted_address': 'Księcia Józefa Poniatowskiego 2, 81-724 Sopot, Poland', 'lat': 54.439771, 'lng': 18.5746989, 'place_id': 'ChIJFQPYLJMK_UYRgqnO2-SDbZ4'}",2,Księcia Józefa Poniatowskiego,Sopot,Sopot,81-724,"Księcia Józefa Poniatowskiego 2, 81-724 Sopot, Poland",54.439771,18.5746989,ChIJFQPYLJMK_UYRgqnO2-SDbZ4,True,"[54.439771, 18.5746989]"
21,22,2021-11-28 11:38:16,33152.0,9,Michała Drzymały,81-771,Sopot,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Michala Drzymaly 9, 81-771 Sopot","{'street_number': '9', 'route': 'Michała Drzymały', 'political': 'Dolny Sopot', 'locality': 'Sopot', 'administrative_area_level_2': 'Sopot', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-771', 'formatted_address': 'Michała Drzymały 9, 81-771 Sopot, Poland', 'lat': 54.4411942, 'lng': 18.5745219, 'place_id': 'ChIJkebzz5IK_UYR_Q7wJ7zj_rk'}",9,Michała Drzymały,Sopot,Sopot,81-771,"Michała Drzymały 9, 81-771 Sopot, Poland",54.4411942,18.5745219,ChIJkebzz5IK_UYR_Q7wJ7zj_rk,True,"[54.4411942, 18.5745219]"
22,25,2021-11-28 12:01:02,40643.0,27,Kościuszki,80-445,Gdańsk,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Kosciuszki 27, 80-445 Gdansk","{'street_number': '27', 'route': 'Tadeusza Kościuszki', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-445', 'formatted_address': 'Tadeusza Kościuszki 27, 80-445 Gdańsk, Poland', 'lat': 54.3864335, 'lng': 18.6075314, 'place_id': 'ChIJUy_UqMB0_UYRao10VkY_IZQ'}",27,Tadeusza Kościuszki,Gdańsk,Gdańsk,80-445,"Tadeusza Kościuszki 27, 80-445 Gdańsk, Poland",54.3864335,18.6075314,ChIJUy_UqMB0_UYRao10VkY_IZQ,True,"[54.3864335, 18.6075314]"
