,point_id,time_spent,distance_driven,StreetNumber,Street,PostalCode,City,IsNormalized,OpenTime,CloseTime,isStart,prenormalised,geocode,street_number_n,route_n,locality_n,administrative_area_level_2_n,postal_code_n,formatted_address_n,lat_n,lng_n,place_id_n,visited,lat/lng
23,26,2021-11-28 12:08:57,41153.0,9,Jana Kilińskiego,80-452,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Jana Kilinskiego 9, 80-452 Gdansk","{'street_number': '9', 'route': 'Jana Kilińskiego', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-452', 'formatted_address': 'Jana Kilińskiego 9, 80-452 Gdańsk, Poland', 'lat': 54.3836474, 'lng': 18.6064731, 'place_id': 'ChIJE-8ihr90_UYRDqW5bQHeccA'}",9,Jana Kilińskiego,Gdańsk,Gdańsk,80-452,"Jana Kilińskiego 9, 80-452 Gdańsk, Poland",54.3836474,18.6064731,ChIJE-8ihr90_UYRDqW5bQHeccA,True,"[54.3836474, 18.6064731]"
24,27,2021-11-28 12:19:08,42271.0,4C/1,Danusi,80-434,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Danusi 4C/1, 80-434 Gdansk","{'street_number': '4C', 'route': 'Danusi', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-434', 'formatted_address': 'Danusi 4C, 80-434 Gdańsk, Poland', 'lat': 54.3806143, 'lng': 18.6148434, 'place_id': 'ChIJ9b8N8710_UYRW-A-gz1uwik'}",4C,Danusi,Gdańsk,Gdańsk,80-434,"Danusi 4C, 80-434 Gdańsk, Poland",54.3806143,18.6148434,ChIJ9b8N8710_UYRW-A-gz1uwik,True,"[54.3806143, 18.6148434]"
25,28,2021-11-28 12:25:58,42441.0,20/2,Wyspiańskiego,80-434,Gdańsk,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Wyspianskiego 20/2, 80-434 Gdansk","{'street_number': '20', 'route': 'Stanisława Wyspiańskiego', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-434', 'formatted_address': 'Stanisława Wyspiańskiego 20, 80-434 Gdańsk, Poland', 'lat': 54.379771, 'lng': 18.6163245, 'place_id': 'ChIJcS1OKpZ0_UYRHFYihtBcP-4'}",20,Stanisława Wyspiańskiego,Gdańsk,Gdańsk,80-434,"Stanisława Wyspiańskiego 20, 80-434 Gdańsk, Poland",54.379771,18.6163245,ChIJcS1OKpZ0_UYRHFYihtBcP-4,True,"[54.379771, 18.6163245]"
26,31,2021-11-28 12:34:16,43213.0,12,aleja Grunwaldzka,80-236,Gdańsk,True,2021-11-28 12:00:00,2021-11-28 18:00:00,False,"aleja Grunwaldzka 12, 80-236 Gdansk","{'street_number': '12', 'route': 'aleja Grunwaldzka', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-236', 'formatted_address': 'aleja Grunwaldzka 12, 80-236 Gdańsk, Poland', 'lat': 54.374852, 'lng': 18.618636, 'place_id': 'ChIJq6Z95Zl0_UYR9ylXhtnooJg'}",12,aleja Grunwaldzka,Gdańsk,Gdańsk,80-236,"aleja Grunwaldzka 12, 80-236 Gdańsk, Poland",54.374852,18.618636,ChIJq6Z95Zl0_UYR9ylXhtnooJg,True,"[54.374852, 18.618636]"
27,29,2021-11-28 12:42:24,43976.0,49,al. Grunwaldzka,80-241,Gdańsk,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"al. Grunwaldzka 49, 80-241 Gdansk","{'street_number': '49', 'route': 'aleja Grunwaldzka', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-241', 'formatted_address': 'aleja Grunwaldzka 49, 80-241 Gdańsk, Poland', 'lat': 54.3768463, 'lng': 18.6121372, 'place_id': 'ChIJoyoCk5Z0_UYRKoxvciRJ1jo'}",49,aleja Grunwaldzka,Gdańsk,Gdańsk,80-241,"aleja Grunwaldzka 49, 80-241 Gdańsk, Poland",54.3768463,18.6121372,ChIJoyoCk5Z0_UYRKoxvciRJ1jo,True,"[54.3768463, 18.6121372]"
28,30,2021-11-28 12:50:26,44704.0,56,aleja Grunwaldzka,80-241,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"aleja Grunwaldzka 56, 80-241 Gdansk","{'street_number': '56', 'route': 'aleja Grunwaldzka', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-241', 'formatted_address': 'aleja Grunwaldzka 56, 80-241 Gdańsk, Poland', 'lat': 54.376376, 'lng': 18.611769, 'place_id': 'ChIJFcmOv5Z0_UYRVqq-J1R6Rbo'}",56,aleja Grunwaldzka,Gdańsk,Gdańsk,80-241,"aleja Grunwaldzka 56, 80-241 Gdańsk, Poland",54.376376,18.611769,ChIJFcmOv5Z0_UYRVqq-J1R6Rbo,True,"[54.376376, 18.611769]"
29,33,2021-11-28 12:59:42,45811.0,65,Do Studzienki,80-227,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Do Studzienki 65, 80-227 Gdansk","{'street_number': '65', 'route': 'Do Studzienki', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-227', 'formatted_address': 'Do Studzienki 65, 80-227 Gdańsk, Poland', 'lat': 54.368094, 'lng': 18.6097082, 'place_id': 'ChIJxQ1FuI90_UYRQc9uBYnkpVw'}",65,Do Studzienki,Gdańsk,Gdańsk,80-227,"Do Studzienki 65, 80-227 Gdańsk, Poland",54.368094,18.6097082,ChIJxQ1FuI90_UYRQc9uBYnkpVw,True,"[54.368094, 18.6097082]"
30,32,2021-11-28 13:09:04,46308.0,115C,Traugutta,80-226,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Traugutta 115C, 80-226 Gdansk","{'premise': 'Budynek Działu Gospodarczego Wirtualna Polska', 'street_number': '115c', 'route': 'Traugutta', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-226', 'formatted_address': 'Budynek Działu Gospodarczego Wirtualna Polska, Traugutta 115c, 80-226 Gdańsk, Poland', 'lat': 54.369608, 'lng': 18.6081547, 'place_id': 'ChIJ9YFcJo50_UYRYxTS3SllnKw'}",115c,Traugutta,Gdańsk,Gdańsk,80-226,"Budynek Działu Gospodarczego Wirtualna Polska, Traugutta 115c, 80-226 Gdańsk, Poland",54.369608,18.6081547,ChIJ9YFcJo50_UYRYxTS3SllnKw,True,"[54.369608, 18.6081547]"
31,34,2021-11-28 13:23:24,48977.0,24,Beethovena,80-001,Gdańsk,True,2021-11-28 09:00:00,2021-11-28 17:00:00,False,"Beethovena 24, 80-001 Gdansk","{'street_number': '24', 'route': 'Beethovena', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-171', 'formatted_address': 'Beethovena 24, 80-171 Gdańsk, Poland', 'lat': 54.3559713, 'lng': 18.6133406, 'place_id': 'ChIJL17XdX50_UYRNYJt4RwPUzw'}",24,Beethovena,Gdańsk,Gdańsk,80-001,"Beethovena 24, 80-171 Gdańsk, Poland",54.3559713,18.6133406,ChIJL17XdX50_UYRNYJt4RwPUzw,True,"[54.3559713, 18.6133406]"
32,36,2021-11-28 13:34:52,51065.0,103,Malczewskiego,80-107,Gdańsk,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Malczewskiego 103, 80-107 Gdansk","{'street_number': '103', 'route': 'Jacka Malczewskiego', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-112', 'formatted_address': 'Jacka Malczewskiego 103, 80-112 Gdańsk, Poland', 'lat': 54.3479146, 'lng': 18.6223327, 'place_id': 'ChIJ2fRp9oZz_UYR2Hra4VHvB1A'}",103,Jacka Malczewskiego,Gdańsk,Gdańsk,80-107,"Jacka Malczewskiego 103, 80-112 Gdańsk, Poland",54.3479146,18.6223327,ChIJ2fRp9oZz_UYR2Hra4VHvB1A,True,"[54.3479146, 18.6223327]"
33,35,2021-11-28 13:44:49,52121.0,187,Kartuska,80-122,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Kartuska 187, 80-122 Gdansk","{'street_number': '187', 'route': 'Kartuska', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-122', 'formatted_address': 'Kartuska 187, 80-122 Gdańsk, Poland', 'lat': 54.34922419999999, 'lng': 18.6080215, 'place_id': 'ChIJnzJUJnp0_UYRrGYAQ7Az-nc'}",187,Kartuska,Gdańsk,Gdańsk,80-122,"Kartuska 187, 80-122 Gdańsk, Poland",54.34922419999999,18.6080215,ChIJnzJUJnp0_UYRrGYAQ7Az-nc,True,"[54.34922419999999, 18.6080215]"
34,37,2021-11-28 13:57:19,54244.0,35,Stoczniowców,80-812,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Stoczniowcow 35, 80-812 Gdansk","{'street_number': '35', 'route': 'Stoczniowców', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-812', 'formatted_address': 'Stoczniowców 35, 80-812 Gdańsk, Poland', 'lat': 54.344383, 'lng': 18.6304379, 'place_id': 'ChIJX_ZVRYVz_UYRYfcO7_hPy6k'}",35,Stoczniowców,Gdańsk,Gdańsk,80-812,"Stoczniowców 35, 80-812 Gdańsk, Poland",54.344383,18.6304379,ChIJX_ZVRYVz_UYRYfcO7_hPy6k,True,"[54.344383, 18.6304379]"
35,38,2021-11-28 14:06:48,56380.0,35,trakt Świętego Wojciecha,80-812,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"trakt Swietego Wojciecha 35, 80-812 Gdansk","{'street_number': '35', 'route': 'trakt świętego Wojciecha', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-376', 'formatted_address': 'trakt świętego Wojciecha 35, 80-376 Gdańsk, Poland', 'lat': 54.3345533, 'lng': 18.6355776, 'place_id': 'EjV0cmFrdCDFm3dpxJl0ZWdvIFdvamNpZWNoYSAzNSwgODAtMzc2IEdkYcWEc2ssIFBvbGFuZCIaEhgKFAoSCcXMxWCUc_1GEfK1Ttk9ndSFECM'}",35,trakt świętego Wojciecha,Gdańsk,Gdańsk,80-812,"trakt świętego Wojciecha 35, 80-376 Gdańsk, Poland",54.3345533,18.6355776,EjV0cmFrdCDFm3dpxJl0ZWdvIFdvamNpZWNoYSAzNSwgODAtMzc2IEdkYcWEc2ssIFBvbGFuZCIaEhgKFAoSCcXMxWCUc_1GEfK1Ttk9ndSFECM,True,"[54.3345533, 18.6355776]"
36,39,2021-11-28 14:17:55,58061.0,3,Olsztyńska,80-734,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Olsztynska 3, 80-734 Gdansk","{'street_number': '3', 'route': 'Olszyńska', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-734', 'formatted_address': 'Olszyńska 3, 80-734 Gdańsk, Poland', 'lat': 54.3355755, 'lng': 18.651237, 'place_id': 'ChIJL4eyBrxz_UYRG46eb4xL3so'}",3,Olszyńska,Gdańsk,Gdańsk,80-734,"Olszyńska 3, 80-734 Gdańsk, Poland",54.3355755,18.651237,ChIJL4eyBrxz_UYRG46eb4xL3so,True,"[54.3355755, 18.651237]"
37,40,2021-11-28 14:24:54,58476.0,29,Olsztyńska,80-734,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Olsztynska 29, 80-734 Gdansk","{'street_number': '29', 'route': 'Olszyńska', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-734', 'formatted_address': 'Olszyńska 29, 80-734 Gdańsk, Poland', 'lat': 54.3340859, 'lng': 18.6557151, 'place_id': 'ChIJRQD2Krpz_UYRgyI1dLQF2Iw'}",29,Olszyńska,Gdańsk,Gdańsk,80-734,"Olszyńska 29, 80-734 Gdańsk, Poland",54.3340859,18.6557151,ChIJRQD2Krpz_UYRgyI1dLQF2Iw,True,"[54.3340859, 18.6557151]"
38,41,2021-11-28 14:34:05,59683.0,32,Miodowa,80-738,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Miodowa 32, 80-738 Gdansk","{'street_number': '32', 'route': 'Miodowa', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-740', 'formatted_address': 'Miodowa 32, 80-740 Gdańsk, Poland', 'lat': 54.3355596, 'lng': 18.6699429, 'place_id': 'ChIJc8ZQJ7Jz_UYRukct8LbeZPM'}",32,Miodowa,Gdańsk,Gdańsk,80-738,"Miodowa 32, 80-740 Gdańsk, Poland",54.3355596,18.6699429,ChIJc8ZQJ7Jz_UYRukct8LbeZPM,True,"[54.3355596, 18.6699429]"
39,42,2021-11-28 14:46:33,62960.0,35,Zawodzie,80-726,Gdańsk,True,2021-11-28 12:00:00,2021-11-28 18:00:00,False,"Zawodzie 35, 80-726 Gdansk","{'street_number': '35', 'route': 'Zawodzie', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-726', 'formatted_address': 'Zawodzie 35, 80-726 Gdańsk, Poland', 'lat': 54.3347112, 'lng': 18.690023, 'place_id': 'ChIJnedy21Fy_UYRQpNBfxC43KY'}",35,Zawodzie,Gdańsk,Gdańsk,80-726,"Zawodzie 35, 80-726 Gdańsk, Poland",54.3347112,18.690023,ChIJnedy21Fy_UYRQpNBfxC43KY,True,"[54.3347112, 18.690023]"
40,43,2021-11-28 15:04:55,69438.0,43,Wschodnia,80-066,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Wschodnia 43, 80-066 Gdansk","{'street_number': '43', 'route': 'Wschodnia', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-066', 'formatted_address': 'Wschodnia 43, 80-066 Gdańsk, Poland', 'lat': 54.3237438, 'lng': 18.6498778, 'place_id': 'ChIJuyhqC9dz_UYRL51ALiF7U1I'}",43,Wschodnia,Gdańsk,Gdańsk,80-066,"Wschodnia 43, 80-066 Gdańsk, Poland",54.3237438,18.6498778,ChIJuyhqC9dz_UYRL51ALiF7U1I,True,"[54.3237438, 18.6498778]"
41,46,2021-11-28 15:22:20,74079.0,18B,Dywizji Wołyńskiej,80-180,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Dywizji Wolynskiej 18B, 80-180 Gdansk","{'street_number': '18B', 'route': 'Dywizji Wołyńskiej', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-180', 'formatted_address': 'Dywizji Wołyńskiej 18B, 80-180 Gdańsk, Poland', 'lat': 54.321853, 'lng': 18.612548, 'place_id': 'ChIJsZBv7_pz_UYRo8mR4VLJ658'}",18B,Dywizji Wołyńskiej,Gdańsk,Gdańsk,80-180,"Dywizji Wołyńskiej 18B, 80-180 Gdańsk, Poland",54.321853,18.612548,ChIJsZBv7_pz_UYRo8mR4VLJ658,True,"[54.321853, 18.612548]"
42,44,2021-11-28 15:29:56,74478.0,6D,Strzelców Karpackich,80-041,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Strzelcow Karpackich 6D, 80-041 Gdansk","{'street_number': '6D', 'route': 'Strzelców Karpackich', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-041', 'formatted_address': 'Strzelców Karpackich 6D, 80-041 Gdańsk, Poland', 'lat': 54.3235865, 'lng': 18.6165574, 'place_id': 'ChIJe02AAfBz_UYRk9Bm70CrEgo'}",6D,Strzelców Karpackich,Gdańsk,Gdańsk,80-041,"Strzelców Karpackich 6D, 80-041 Gdańsk, Poland",54.3235865,18.6165574,ChIJe02AAfBz_UYRk9Bm70CrEgo,True,"[54.3235865, 18.6165574]"
43,48,2021-11-28 15:41:53,76493.0,22,Świętokrzyska,80-180,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Swietokrzyska 22, 80-180 Gdansk","{'street_number': '22', 'route': 'Świętokrzyska', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-180', 'formatted_address': 'Świętokrzyska 22, 80-180 Gdańsk, Poland', 'lat': 54.32307309999999, 'lng': 18.6016799, 'place_id': 'ChIJ1f1yWfhz_UYRnvqSxDa2y8U'}",22,Świętokrzyska,Gdańsk,Gdańsk,80-180,"Świętokrzyska 22, 80-180 Gdańsk, Poland",54.32307309999999,18.6016799,ChIJ1f1yWfhz_UYRnvqSxDa2y8U,True,"[54.32307309999999, 18.6016799]"
44,47,2021-11-28 15:49:48,77127.0,60,Swietokrzyska,80-180,Gdańsk,False,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Swietokrzyska 60, 80-180 Gdansk","{'street_number': '60', 'route': 'Świętokrzyska', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-180', 'formatted_address': 'Świętokrzyska 60, 80-180 Gdańsk, Poland', 'lat': 54.32018100000001, 'lng': 18.5942629, 'place_id': 'ChIJIyGpwAB0_UYRSeHkE6fc6tY'}",60,Świętokrzyska,Gdańsk,Gdańsk,80-180,"Świętokrzyska 60, 80-180 Gdańsk, Poland",54.32018100000001,18.5942629,ChIJIyGpwAB0_UYRSeHkE6fc6tY,True,"[54.32018100000001, 18.5942629]"
45,49,2021-11-28 15:59:23,78357.0,32,Niepołomnicka,80-180,Gdańsk,True,2021-11-28 08:00:00,2021-11-28 16:00:00,False,"Niepolomnicka 32, 80-180 Gdansk","{'street_number': '32', 'route': 'Niepołomicka', 'locality': 'Gdańsk', 'administrative_area_level_2': 'Gdańsk', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '80-001', 'formatted_address': 'Niepołomicka 32, 80-001 Gdańsk, Poland', 'lat': 54.31131999999999, 'lng': 18.5965473, 'place_id': 'ChIJRZqVRlRx_UYRlSAWMKJhhRI'}",32,Niepołomicka,Gdańsk,Gdańsk,80-180,"Niepołomicka 32, 80-001 Gdańsk, Poland",54.31131999999999,18.5965473,ChIJRZqVRlRx_UYRlSAWMKJhhRI,True,"[54.31131999999999, 18.5965473]"
46,13,2021-11-28 16:37:34,114730.0,3,Łużycka,81-537,Gdynia,True,2021-11-28 10:00:00,2021-11-28 16:00:00,False,"Luzycka 3, 81-537 Gdynia","{'street_number': '3', 'route': 'Łużycka', 'political': 'Mały Kack', 'locality': 'Gdynia', 'administrative_area_level_2': 'Gdynia', 'administrative_area_level_1': 'Pomorskie', 'country': 'Poland', 'postal_code': '81-537', 'formatted_address': 'Łużycka 3, 81-537 Gdynia, Poland', 'lat': 54.4931057, 'lng': 18.5352329, 'place_id': 'ChIJORpuRsag_UYR1xLiFojy2oI'}",3,Łużycka,Gdynia,Gdynia,81-537,"Łużycka 3, 81-537 Gdynia, Poland",54.4931057,18.5352329,ChIJORpuRsag_UYR1xLiFojy2oI,True,"[54.4931057, 18.5352329]"
